<?xml version="1.0" encoding="UTF-8"?>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpCrossbow" name="Crossbow" description="Description goes here" compset="Ranged">
    <fieldval field="wpDamage" value="7"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="wpCrit" value="2"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemQuality" tag="Prepare1"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLongbow" name="Longbow" description="Description goes here" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="wpCrit" value="3"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Unwieldy3"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRevolver" name="Revolver" compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyRobes" name="Heavy Robes" description="Swirling robes in the midst of combat can entangle an attacker’s weapon and make it hard for an attacker to pinpoint your vital areas. To represent this, robes don’t provide any soak but do add defense." compset="Armor">
    <fieldval field="defDefense" value="1"/>
    <fieldval field="grCost" value="45"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Fantasy"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armChainmail" name="Chainmail" description="Chainmail is good at absorbing a hit and dispersing the force over a broader area. We’ve represented such armor with a solid soak value, but no defense. \n\nMail armor is somewhat noisy, so your character adds [SB] to Stealth checks they make while wearing it." compset="Armor">
    <fieldval field="arStealthPen" value="1"/>
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="550"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Fantasy"/>
    <tag group="ItemModCatAllowed" tag="ArmorChain"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armLeather" name="Leather" description="Leather armor, whether soft or boiled and hardened, might absorb some of the impact from a blow, but it won’t turn a blade entirely. That’s why we’ve given it a low soak value, but no defense." compset="Armor">
    <fieldval field="defSoak" value="1"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Fantasy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpAssaultRifle" name="Assault Rifle" description="While clattering, hard-hitting assault rifles are ostensibly military weapons, they can and often do fall into the hands of gangs, crime syndicates, and insurgents. The assault rifle presented here is a basic AR- or AK-pattern rifle like those carried throughout the world. The Autofire quality is the primary thing that separates these weapons from other types of rifles, although they can be fired on semiautomatic as well (your character may choose whether or not to use Auto-fire). Assault rifles do roughly the same damage as other “long guns.”\n\nMany militaries make carbine versions of their assault rifles, such as the U.S. military’s Colt M4. They’re more compact than full-sized rifles and a bit easier to wield." compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <fieldval field="grCost" value="1000"/>
    <fieldval field="grRarity" value="7"/>
    <usesource source="Modern"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpGreatsword" name="Greatsword" compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="300"/>
    <fieldval field="grHardpoints" value="2"/>
    <fieldval field="gearWeight" value="3"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skMeleeHeavy"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBladed"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponSword"/>
    <tag group="ItemQuality" tag="Defense1"/>
    <tag group="ItemQuality" tag="Pierce1"/>
    <tag group="ItemQuality" tag="Unwieldy3"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpHalberd" name="Halberd" compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skMeleeHeavy"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Defense1"/>
    <tag group="ItemQuality" tag="Pierce3"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBladed"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLightSpear" name="Light Spear" description="Although a simple weapon, a spear is easy to wield and allows the user to keep some distance from an opponent." compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grCost" value="90"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skMeleeLight"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <tag group="ItemQuality" tag="Defense1"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBladed"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMace" name="Mace" compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skMeleeLight"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpShield" name="Shield" description="Whether crafted from wood, steel, or hide, shields are common among warriors of all cultures and skill levels for a simple reason: they keep you alive. The utility of a shield for blocking and parrying blows cannot be overstated, and thus shields are a staple of most ancient cultures." compset="Melee">
    <fieldval field="wpCrit" value="6"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grCost" value="80"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Fantasy"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Defense1"/>
    <tag group="ItemQuality" tag="Deflect1"/>
    <tag group="ItemQuality" tag="Inaccurate1"/>
    <tag group="ItemQuality" tag="Knockdown"/>
    <tag group="WeaponSkill" tag="skMeleeLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armPlateArmor" name="Plate Armor" description="Plate armor absorbs a considerable amount of damage, and the angled plates can turn aside blows entirely. Hence, the armor both has a high soak value and provides some defense.\n\nPlate armor is heavy and very noisy. so your character adds [SB][SB] to Stealth checks they make while wearing it." compset="Armor">
    <fieldval field="arStealthPen" value="2"/>
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="1250"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <fieldval field="defDefense" value="1"/>
    <usesource source="Fantasy"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <tag group="ItemModCatAllowed" tag="ArmorPlate"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armPlateArmorMag" name="Magic Plate Armor" description="The addition of shielding enchantments worked directly into a suit of plate armor provides a supernatural level of protection, hence the high defense and soak. It also is lighter and less restrictive than other types of armor, so it has none of regular plate’s penalties." compset="Armor">
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="8"/>
    <fieldval field="grCost" value="2400"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="2"/>
    <fieldval field="defDefense" value="2"/>
    <usesource source="Fantasy"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <tag group="ItemModCatAllowed" tag="ArmorPlate"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSpringFst" name="Spring-Fist" description="A spring-fist is essentially a clockwork pair of brass knuckles. At one end is a glove reinforced with metal banding. The rest of the spring-fist is a series of coilsprings connected to a sturdy framework that runs the length of your character’s arm. When activated, it lets your character strike with bone-breaking force. However, the springs require time to retighten after each use, hence the Slow-Firing item quality.\n\nThe Slow-Firing quality does not stop your character from making unarmed attacks in the intervening rounds, but they do not benefit from the spring-fist’s profile while doing so." compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="525"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Steampunk"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Concussive1"/>
    <tag group="ItemQuality" tag="SlowFire2"/>
    <tag group="WeaponSkill" tag="skBrawl"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRotorsword" name="Rotorsword" description="This heavy “sword” features a rotating, bladed chain that runs most of the length of the weapon. It is little more than a steam-powered chainsaw held like a two-handed sword. Although a rotorsword is extremely deadly, the impracticality of having to fuel it before battle has prevented it from becoming a mainstay of fighting forces. Additionally, bringing it to a gunfight is still risky." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponSword"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeHeavy"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Cumber1"/>
    <tag group="ItemQuality" tag="Inaccurate1"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemQuality" tag="Sunder"/>
    <tag group="ItemQuality" tag="Vicious2"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="WeaponSkill" tag="skMeleeHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBladed"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSwordcane" name="Swordcane" description="A sword cane fits this setting quite well: a deadly weapon concealed in aristocratic accessories. The blade remains hidden in the cane, while the hilt is disguised as the cane’s top. The sword cane has the Defensive quality (as do most swords), and it has a special rule to reflect how easy it is to hide.\n\nThose searching a character add [SB] to any Perception checks they make to find the sword inside the cane." compset="Melee">
    <usesource source="Steampunk"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpAutoRotaryGun" name="Auto-Rotary Gun" description="This is a multi-barrel machine gun, like a real-world Gatling or Maxim gun. However, rather than achieving its high rate of fire through hand cranking or recoil operation, the steampunk auto-rotary gun is driven by a steam engine. This results in a rather large and heavy weapon that consumes a voracious amount of ammunition and coal (which take some time to arrange before firing, represented by the Prepare quality). For obvious reasons, this weapon has the Auto-fire and Cumbersome qualities." compset="Ranged">
    <fieldval field="wpDamage" value="11"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="1100"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemQuality" tag="Cumber4"/>
    <tag group="ItemQuality" tag="Prepare1"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpClockworkGren" name="Clockwork Grenade" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="Steampunk"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Blast5"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="ItemQuality" tag="LimitedAmmo1"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpDeathRay" name="Death Ray" compset="Ranged">
    <fieldval field="wpDamage" value="12"/>
    <fieldval field="wpCrit" value="1"/>
    <fieldval field="grRarity" value="10"/>
    <fieldval field="grCost" value="4500"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Breech2"/>
    <tag group="ItemQuality" tag="Inaccurate2"/>
    <tag group="ItemQuality" tag="SlowFire1"/>
    <tag group="ItemQuality" tag="Vicious5"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpHandCannon" name="Hand Cannon" compset="Ranged">
    <fieldval field="wpDamage" value="9"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Knockdown"/>
    <tag group="ItemQuality" tag="LimitedAmmo1"/>
    <tag group="ItemQuality" tag="Prepare1"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRepeatingRifle" name="Repeating Rifle" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRotorPistol" name="Rotor Pistol" compset="Ranged">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="280"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemQuality" tag="LimitedAmmo1"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armAmplimotive" name="Admiral Arthur’s Astounding Amplimotive Armor" description="This is a large, heavy suit of armor. The thick metal plating completely covers the wearer, although the helmet may be easily removable or have a hinged faceplate. This armor provides the best protection possible short of an actual tank, but it is far too heavy for anyone to support. That’s where Admiral Arthur Schilling’s patented steampowered amplimotive architecture comes in. By way of a complex system of gears and hydraulics, the armor responds to and enhances each movement by the wearer.  \n\nA character wearing this armor increases both their silhouette and Brawn by one. (This does increase your character’s soak accordingly.)" compset="Armor">
    <fieldval field="shortname" value="Amplimotive Armor"/>
    <fieldval field="defDefense" value="1"/>
    <fieldval field="defSoak" value="2"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="1250"/>
    <fieldval field="grRarity" value="9"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <tag group="ItemModCatAllowed" tag="ArmorPlate"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <eval phase="Effects" priority="2000">doneif (field[grIsEquip].value = 0)

#silhouette[] += 1
#traitbonus[attrBra] += 1</eval>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armCogsuit" name="Cogsuit" description="A cogsuit is a suit of makeshift armor assembled from scavenged armor plates and machine parts (which sometimes include cogs). Such armor is common among pirates and other riffraff. However, these days the name is also often used for specially made armor worn by adventurers and agents of the Imperial Crown. Units in the military use a variant of the cogsuit that provides equivalent protection but looks much more professional." compset="Armor">
    <fieldval field="defDefense" value="1"/>
    <fieldval field="defSoak" value="1"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="275"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <tag group="ItemModCatAllowed" tag="ArmorPlate"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armInsulGarb" name="Insulated Garb" description="This covers any sort of outfit designed to protect the wearer from hostile environments. It may incorporate cotton, rubber, asbestos, lead, or pretty much anything that does, or might, protect against a particular hazard.\n\nIn addition to its soak, insulated garb provides [B][B]\nto any Resilience checks made to resist environmental extremes appropriate to the garb. If you need insulated garb, an air mask (below) is probably also a good call." compset="Armor">
    <fieldval field="defSoak" value="1"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="175"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Steampunk"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpEleTruncheon" name="Electric Truncheon" compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="WeirdWar"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <tag group="WeaponSkill" tag="skMeleeLight"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemQuality" tag="Disorient3"/>
    <tag group="ItemQuality" tag="StunDamage"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRazorWhip" name="Razor Whip" compset="Melee">
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="290"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="WeirdWar"/>
    <tag group="WeaponSkill" tag="skMeleeLight"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponMeleeLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Ensnare1"/>
    <tag group="ItemQuality" tag="Pierce3"/>
    <tag group="ItemQuality" tag="Unwieldy3"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpDewPistol" name="DEW Pistol" compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="8"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="gearWeight" value="4"/>
